YEAR,DOY,GWETPROF,GWETROOT,GWETTOP,PS,WS2M,WD2M,PRECTOTCORR,RH2M,QV2M,T2M_MIN,T2M_MAX,T2MDEW,ALLSKY_SFC_SW_DWN
1981,2,0.74,0.76,0.8,95.99,4.78,317.81,7.02,87.31,5.55,6.04,7.94,4.73,-999.0
1981,3,0.75,0.77,0.79,95.97,2.03,306.31,1.18,87.19,5.68,4.41,11.51,4.92,-999.0
1981,4,0.74,0.76,0.78,95.42,2.86,274.25,0.25,88.0,5.74,3.76,13.06,4.9,-999.0
1981,5,0.74,0.76,0.79,95.48,3.66,309.44,1.99,91.94,6.23,3.08,10.28,6.07,-999.0
1981,6,0.75,0.76,0.78,95.89,2.34,311.25,0.46,82.88,4.58,1.44,10.27,1.87,-999.0
1981,7,0.75,0.77,0.8,95.45,4.9,302.69,7.78,88.81,5.13,0.66,9.08,3.33,-999.0
1981,8,0.76,0.77,0.82,95.76,6.12,348.38,19.41,82.69,3.91,0.26,4.25,-0.37,-999.0
1981,9,0.77,0.78,0.8,95.93,3.28,347.62,1.69,86.06,3.85,-0.45,3.78,-0.47,-999.0
1981,10,0.77,0.78,0.82,95.19,1.99,272.56,3.72,89.06,4.52,0.06,7.51,1.64,-999.0
1981,11,0.77,0.78,0.8,94.6,3.59,195.69,0.0,78.06,4.09,-0.26,10.37,0.04,-999.0
1981,12,0.77,0.78,0.8,94.83,1.53,244.12,1.05,82.69,4.46,1.44,8.98,1.33,-999.0
1981,13,0.77,0.78,0.8,94.07,2.32,250.44,1.53,82.75,4.03,0.62,6.21,-0.17,-999.0
1981,14,0.77,0.78,0.8,94.79,4.29,309.56,2.73,84.44,4.27,1.74,5.19,0.81,-999.0
1981,15,0.77,0.78,0.8,94.91,5.63,279.0,0.67,86.31,5.37,1.9,9.8,3.98,-999.0
1981,16,0.77,0.78,0.8,95.01,4.73,311.12,2.52,94.62,6.9,4.85,10.28,7.6,-999.0
1981,17,0.77,0.78,0.8,95.41,2.3,282.0,0.9,87.88,6.35,4.83,14.17,6.44,-999.0
1981,18,0.77,0.78,0.8,95.54,3.5,306.94,1.86,87.88,5.68,4.65,10.04,4.93,-999.0
1981,19,0.77,0.78,0.8,95.83,2.48,305.19,0.62,87.44,5.55,2.44,11.05,4.69,-999.0
1981,20,0.77,0.78,0.8,95.06,5.62,277.38,3.28,82.44,5.8,2.0,14.22,4.87,-999.0
1981,21,0.77,0.79,0.81,95.1,6.3,331.62,5.91,80.62,4.94,4.68,8.08,2.94,-999.0
1981,22,0.77,0.79,0.81,95.29,4.25,337.38,3.14,82.44,4.82,4.1,8.06,2.65,-999.0
1981,23,0.77,0.79,0.8,95.43,3.1,211.06,0.69,82.56,4.52,2.67,7.23,1.78,-999.0
1981,24,0.77,0.79,0.8,95.66,1.77,325.06,0.23,85.81,5.0,2.5,9.15,3.05,-999.0
1981,25,0.77,0.79,0.8,95.93,1.23,217.12,0.13,78.81,4.88,2.9,12.09,2.81,-999.0
1981,26,0.77,0.78,0.8,95.95,1.77,275.88,0.01,77.44,4.58,0.44,14.23,1.58,-999.0
1981,27,0.77,0.78,0.8,96.26,1.55,211.44,0.75,90.19,5.86,3.18,10.7,5.48,-999.0
1981,28,0.77,0.78,0.8,96.28,2.17,338.0,1.52,87.62,5.62,4.85,9.99,4.88,-999.0
1981,29,0.77,0.78,0.8,96.21,2.14,89.88,1.68,74.12,4.09,0.8,8.41,0.02,-999.0
1981,30,0.77,0.78,0.8,96.22,1.6,318.19,0.94,78.44,3.78,-0.99,8.15,-0.7,-999.0
1981,31,0.77,0.78,0.8,96.49,1.58,313.69,0.92,84.0,4.58,1.79,8.66,1.94,-999.0
1981,32,0.77,0.78,0.81,96.56,1.63,157.06,3.95,90.12,5.37,3.39,8.85,4.2,-999.0
1981,33,0.77,0.79,0.81,96.57,1.38,206.38,2.95,84.75,5.07,3.86,9.25,3.45,-999.0
1981,34,0.77,0.79,0.81,96.16,1.77,287.75,2.22,89.69,5.07,2.02,9.27,3.36,-999.0
1981,35,0.77,0.79,0.8,94.95,3.12,245.25,0.27,71.12,4.27,-0.92,15.06,0.6,-999.0
1981,36,0.77,0.79,0.82,94.72,5.19,307.12,6.89,83.06,5.31,5.08,8.03,3.83,-999.0
1981,37,0.78,0.79,0.81,95.76,4.32,327.06,3.53,85.94,5.62,3.68,9.94,4.71,-999.0
1981,38,0.78,0.8,0.81,96.24,2.54,315.0,2.22,92.12,6.1,6.08,10.26,6.11,-999.0
1981,39,0.78,0.79,0.8,96.13,1.04,188.06,0.28,80.44,5.62,4.73,16.14,4.82,-999.0
1981,40,0.78,0.79,0.8,95.6,2.66,220.69,0.0,73.0,5.68,4.42,19.47,4.73,-999.0
1981,41,0.77,0.79,0.8,95.31,1.5,214.38,0.01,67.75,5.43,4.15,18.73,4.16,-999.0
1981,42,0.77,0.78,0.8,95.17,1.57,205.25,2.9,84.12,6.29,6.23,14.23,6.27,-999.0
1981,43,0.78,0.79,0.81,94.46,1.26,150.25,4.51,77.25,5.98,5.94,16.17,5.41,-999.0
1981,44,0.78,0.79,0.8,94.02,3.52,206.0,1.16,78.62,6.16,6.21,14.41,5.72,-999.0
